iter	Passed	Remaining
531	349	307
532	350	306
533	350	305
534	351	305
535	351	304
536	352	303
537	352	303
538	353	302
539	354	301
540	354	300
541	355	300
542	355	299
543	356	298
544	357	298
545	357	297
546	358	296
547	359	296
548	359	295
549	360	294
550	360	294
551	361	293
552	361	292
553	362	291
554	363	291
555	363	290
556	364	289
557	365	289
558	365	288
559	366	287
560	367	287
561	367	286
562	368	286
563	369	285
564	369	284
565	370	284
566	371	283
567	372	283
568	372	282
569	373	281
570	374	281
571	374	280
572	375	279
573	376	279
574	376	278
575	377	277
576	378	277
577	378	276
578	379	275
579	380	275
580	380	274
581	381	273
582	382	273
583	382	272
584	383	272
585	384	271
586	384	270
587	385	270
588	386	269
589	387	269
590	389	269
591	390	269
592	390	268
593	391	267
594	392	266
595	392	266
596	393	265
597	393	264
598	394	264
599	395	263
600	395	262
601	396	261
602	396	261
603	397	260
604	397	259
605	398	258
606	398	258
607	399	257
608	399	256
609	400	256
610	401	255
611	401	254
612	402	254
613	403	253
614	403	252
615	404	252
616	404	251
617	405	250
618	406	249
619	406	249
620	407	248
621	407	247
622	408	247
623	408	246
624	409	245
625	409	244
626	410	244
627	410	243
628	411	242
629	412	242
630	412	241
631	413	240
632	413	239
633	414	239
634	415	238
635	415	237
636	416	237
637	416	236
638	417	235
639	417	235
640	418	234
641	419	233
642	419	233
643	420	232
644	421	231
645	421	231
646	422	230
647	422	229
648	423	228
649	423	228
650	424	227
651	425	226
652	425	226
653	426	225
654	426	224
655	427	223
656	427	223
657	428	222
658	428	221
659	429	221
660	429	220
661	430	219
662	430	219
663	431	218
664	432	217
665	433	217
666	433	216
667	434	215
668	435	215
669	435	214
670	436	213
671	436	213
672	437	212
673	438	211
674	438	211
675	439	210
676	440	210
677	440	209
678	441	208
679	441	207
680	442	207
681	442	206
682	443	205
683	443	205
684	444	204
685	445	203
686	445	202
687	446	202
688	446	201
689	447	201
690	448	200
691	448	199
692	449	199
693	450	198
694	450	197
695	451	197
696	452	196
697	452	195
698	453	195
699	453	194
700	454	193
701	454	193
702	455	192
703	455	191
704	456	190
705	456	190
706	457	189
707	458	188
708	458	188
709	459	187
710	459	186
711	460	186
712	461	185
713	461	184
714	462	184
715	463	183
716	463	183
717	464	182
718	465	181
719	465	181
720	466	180
721	466	179
722	467	179
723	467	178
724	468	177
725	469	177
726	469	176
727	470	175
728	470	174
729	471	174
730	471	173
731	472	172
732	472	172
733	473	171
734	474	170
735	474	170
736	475	169
737	476	168
738	476	168
739	477	167
740	477	166
741	478	166
742	479	165
743	479	165
744	480	164
745	480	163
746	481	163
747	482	162
748	482	161
749	483	161
750	483	160
751	484	159
752	484	159
753	485	158
754	485	157
755	486	157
756	487	156
757	487	155
758	488	155
759	488	154
760	489	153
761	489	153
762	490	152
763	491	151
764	491	151
765	492	150
766	493	149
767	493	149
768	494	148
769	494	147
770	495	147
771	496	146
772	496	145
773	497	145
774	497	144
775	498	143
776	498	143
777	499	142
778	500	141
779	500	141
780	501	140
781	501	139
782	502	139
783	503	138
784	503	138
785	504	137
786	505	136
787	505	136
788	506	135
789	507	134
790	508	134
791	509	133
792	509	133
793	510	132
794	511	131
795	511	131
796	512	130
797	513	129
798	513	129
799	514	128
800	514	127
801	515	127
802	516	126
803	516	125
804	517	125
805	517	124
806	518	123
807	518	123
808	519	122
809	520	122
810	520	121
811	521	120
812	521	120
813	522	119
814	523	118
815	523	118
816	524	117
817	525	116
818	526	116
819	526	115
820	527	114
821	527	114
822	528	113
823	529	113
824	529	112
825	530	111
826	530	111
827	531	110
828	532	109
829	532	109
830	533	108
831	533	107
832	534	107
833	535	106
834	535	105
835	536	105
836	536	104
837	537	103
838	538	103
839	538	102
840	539	101
841	540	101
842	540	100
843	541	100
844	541	99
845	542	98
846	542	98
847	543	97
848	544	96
849	544	96
850	545	95
851	545	94
852	546	94
853	546	93
854	547	92
855	548	92
856	548	91
857	549	90
858	549	90
859	550	89
860	550	88
861	551	88
862	552	87
863	552	87
864	553	86
865	554	85
866	555	85
867	555	84
868	556	83
869	556	83
870	557	82
871	557	81
872	558	81
873	559	80
874	559	79
875	560	79
876	560	78
877	561	78
878	562	77
879	562	76
880	563	76
881	563	75
882	564	74
883	564	74
884	565	73
885	565	72
886	566	72
887	567	71
888	567	70
889	568	70
890	569	69
891	569	68
892	570	68
893	571	67
894	571	67
895	572	66
896	572	65
897	573	65
898	573	64
899	574	63
900	575	63
901	575	62
902	576	61
903	576	61
904	577	60
905	578	59
906	578	59
907	579	58
908	579	58
909	580	57
910	581	56
911	581	56
912	582	55
913	582	54
914	584	54
915	585	53
916	585	53
917	586	52
918	586	51
919	587	51
920	588	50
921	588	49
922	589	49
923	589	48
924	590	47
925	591	47
926	591	46
927	592	45
928	592	45
929	593	44
930	594	44
931	594	43
932	595	42
933	595	42
934	596	41
935	596	40
936	597	40
937	598	39
938	599	38
939	600	38
940	601	37
941	602	37
942	602	36
943	603	35
944	604	35
945	604	34
946	605	33
947	605	33
948	606	32
949	606	31
950	607	31
951	607	30
952	608	30
953	608	29
954	609	28
955	610	28
956	610	27
957	611	26
958	611	26
959	612	25
960	612	24
961	613	24
962	614	23
963	615	22
964	615	22
965	616	21
966	616	21
967	617	20
968	618	19
969	618	19
970	619	18
971	619	17
972	620	17
973	620	16
974	621	15
975	622	15
976	622	14
977	623	14
978	623	13
979	624	12
980	624	12
981	625	11
982	625	10
983	626	10
984	626	9
985	627	8
986	628	8
987	629	7
988	630	7
989	631	6
990	632	5
991	633	5
992	633	4
993	634	3
994	635	3
995	636	2
996	637	1
997	637	1
998	638	0
999	639	0
